# UI Consistency Audit

Generated by `dart run tools/production/ui_consistency_audit.dart`.

## Summary
- raw_material_color: 203

## Raw Material Color Classification
- intentional_image_overlay: 203

## Design System Gallery
- Ready: true
- Widget: packages/nightshade_ui/lib/src/widgets/design_system_gallery.dart
- Test: packages/nightshade_ui/test/design_system_gallery_test.dart
- Missing evidence: none

## Findings
packages/nightshade_app/lib/screens/analytics/widgets/session_chart.dart:254:raw_material_color:intentional_image_overlay:      lineColor: Colors.blue,
packages/nightshade_app/lib/screens/imaging/tabs/capture_tab.dart:154:raw_material_color:intentional_image_overlay:                                  color: Colors.black.withValues(alpha: 0.2),
packages/nightshade_app/lib/screens/imaging/widgets/annotation_panel.dart:1240:raw_material_color:intentional_image_overlay:            backgroundColor: Colors.red.shade800,
packages/nightshade_app/lib/screens/imaging/widgets/annotation_panel.dart:1336:raw_material_color:intentional_image_overlay:            backgroundColor: Colors.red.shade800,
packages/nightshade_app/lib/screens/imaging/widgets/annotation_panel.dart:1360:raw_material_color:intentional_image_overlay:            backgroundColor: Colors.red.shade800,
packages/nightshade_app/lib/screens/imaging/widgets/annotation_panel.dart:1403:raw_material_color:intentional_image_overlay:            backgroundColor: Colors.red.shade800,
packages/nightshade_app/lib/screens/imaging/widgets/annotation_panel.dart:2076:raw_material_color:intentional_image_overlay:                  color: Colors.black.withValues(alpha: 0.6),
packages/nightshade_app/lib/screens/imaging/widgets/annotation_panel.dart:2079:raw_material_color:intentional_image_overlay:                    color: Colors.white.withValues(alpha: 0.2),
packages/nightshade_app/lib/screens/imaging/widgets/annotation_panel.dart:2085:raw_material_color:intentional_image_overlay:                    color: Colors.white,
packages/nightshade_app/lib/screens/imaging/widgets/annotation_panel.dart:512:raw_material_color:intentional_image_overlay:            backgroundColor: Colors.red.shade800,
packages/nightshade_app/lib/screens/imaging/widgets/annotation_panel.dart:650:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.3),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:239:raw_material_color:intentional_image_overlay:      ..color = Colors.black.withValues(alpha: 0.6)
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:270:raw_material_color:intentional_image_overlay:          Shadow(blurRadius: 4, color: Colors.black, offset: Offset(1, 1)),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:271:raw_material_color:intentional_image_overlay:          Shadow(blurRadius: 8, color: Colors.black, offset: Offset(0, 0)),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:299:raw_material_color:intentional_image_overlay:      Paint()..color = Colors.black.withValues(alpha: 0.55),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:529:raw_material_color:intentional_image_overlay:            style: const TextStyle(color: Colors.white, fontSize: 16),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:534:raw_material_color:intentional_image_overlay:            style: const TextStyle(color: Colors.white),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:538:raw_material_color:intentional_image_overlay:                  TextStyle(color: Colors.white.withValues(alpha: 0.4)),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:541:raw_material_color:intentional_image_overlay:                    color: Colors.white.withValues(alpha: 0.3)),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:555:raw_material_color:intentional_image_overlay:                    color: Colors.white.withValues(alpha: 0.7)),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:678:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.7),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:680:raw_material_color:intentional_image_overlay:        border: Border.all(color: Colors.white.withValues(alpha: 0.15)),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:719:raw_material_color:intentional_image_overlay:            color: Colors.white.withValues(alpha: 0.2),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:736:raw_material_color:intentional_image_overlay:              color: Colors.white.withValues(alpha: 0.2),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:764:raw_material_color:intentional_image_overlay:          style: TextStyle(color: Colors.white, fontSize: 16),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:776:raw_material_color:intentional_image_overlay:                  TextStyle(color: Colors.white.withValues(alpha: 0.7)),
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:838:raw_material_color:intentional_image_overlay:                      ? Colors.white.withValues(alpha: 0.12)
packages/nightshade_app/lib/screens/imaging/widgets/custom_annotation_drawing.dart:853:raw_material_color:intentional_image_overlay:                      ? Colors.white
packages/nightshade_app/lib/screens/imaging/widgets/live_preview_area.dart:470:raw_material_color:intentional_image_overlay:                                Colors.black.withValues(alpha: 0.6),
packages/nightshade_app/lib/screens/imaging/widgets/overlay_painters.dart:213:raw_material_color:intentional_image_overlay:      ..color = Colors.white.withValues(alpha: 0.08)
packages/nightshade_app/lib/screens/imaging/widgets/overlay_painters.dart:23:raw_material_color:intentional_image_overlay:      paint.color = Colors.white.withValues(alpha: brightness);
packages/nightshade_app/lib/screens/imaging/widgets/overlay_painters.dart:387:raw_material_color:intentional_image_overlay:      ..color = Colors.white.withValues(alpha: 0.08)
packages/nightshade_app/lib/screens/imaging/widgets/overlay_painters.dart:490:raw_material_color:intentional_image_overlay:      ..color = Colors.white.withValues(alpha: 0.08)
packages/nightshade_app/lib/screens/imaging/widgets/overlay_painters.dart:618:raw_material_color:intentional_image_overlay:          ..color = Colors.black.withValues(alpha: 0.35)
packages/nightshade_app/lib/screens/imaging/widgets/overlay_widgets.dart:103:raw_material_color:intentional_image_overlay:                        ? Colors.white
packages/nightshade_app/lib/screens/imaging/widgets/overlay_widgets.dart:135:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.7),
packages/nightshade_app/lib/screens/imaging/widgets/overlay_widgets.dart:137:raw_material_color:intentional_image_overlay:        border: Border.all(color: Colors.white.withValues(alpha: 0.1)),
packages/nightshade_app/lib/screens/imaging/widgets/overlay_widgets.dart:162:raw_material_color:intentional_image_overlay:                      color: Colors.white.withValues(alpha: 0.05),
packages/nightshade_app/lib/screens/imaging/widgets/overlay_widgets.dart:236:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.7),
packages/nightshade_app/lib/screens/imaging/widgets/overlay_widgets.dart:238:raw_material_color:intentional_image_overlay:        border: Border.all(color: Colors.white.withValues(alpha: 0.1)),
packages/nightshade_app/lib/screens/imaging/widgets/overlay_widgets.dart:23:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_app/lib/screens/imaging/widgets/overlay_widgets.dart:25:raw_material_color:intentional_image_overlay:        border: Border.all(color: Colors.white.withValues(alpha: 0.1)),
packages/nightshade_app/lib/screens/imaging/widgets/overlay_widgets.dart:328:raw_material_color:intentional_image_overlay:      color: Colors.black.withValues(alpha: 0.7),
packages/nightshade_app/lib/screens/imaging/widgets/overlay_widgets.dart:363:raw_material_color:intentional_image_overlay:                color: Colors.white,
packages/nightshade_app/lib/screens/imaging/widgets/overlay_widgets.dart:89:raw_material_color:intentional_image_overlay:                        ? Colors.white.withValues(alpha: 0.15)
packages/nightshade_app/lib/screens/imaging/widgets/science_hud.dart:38:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.25),
packages/nightshade_app/lib/screens/planetarium/planetarium_screen.dart:1162:raw_material_color:intentional_image_overlay:                      size: 24, color: Colors.white),
packages/nightshade_app/lib/screens/planetarium/planetarium_screen.dart:1526:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.7),
packages/nightshade_app/lib/screens/planetarium/planetarium_screen.dart:1558:raw_material_color:intentional_image_overlay:                          color: Colors.white,
packages/nightshade_app/lib/screens/planetarium/planetarium_screen.dart:1600:raw_material_color:intentional_image_overlay:                        color: Colors.white.withValues(alpha: 0.4),
packages/nightshade_app/lib/screens/planetarium/planetarium_screen.dart:1644:raw_material_color:intentional_image_overlay:                        color: Colors.white.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/planetarium/planetarium_screen.dart:1647:raw_material_color:intentional_image_overlay:                            color: Colors.white.withValues(alpha: 0.15)),
packages/nightshade_app/lib/screens/planetarium/planetarium_screen.dart:290:raw_material_color:intentional_image_overlay:            backgroundColor: Colors.red,
packages/nightshade_app/lib/screens/planetarium/planetarium_screen.dart:629:raw_material_color:intentional_image_overlay:      backgroundColor: Colors.grey[900],
packages/nightshade_app/lib/screens/planetarium/widgets/bottom_info_bar.dart:110:raw_material_color:intentional_image_overlay:              fontSize: 11, color: Colors.white.withValues(alpha: 0.5)),
packages/nightshade_app/lib/screens/planetarium/widgets/bottom_info_bar.dart:29:raw_material_color:intentional_image_overlay:            Colors.black.withValues(alpha: 0.8),
packages/nightshade_app/lib/screens/planetarium/widgets/bottom_info_bar.dart:61:raw_material_color:intentional_image_overlay:                    ? Colors.amber
packages/nightshade_app/lib/screens/planetarium/widgets/filter_sidebar.dart:22:raw_material_color:intentional_image_overlay:        color: Colors.grey[900]?.withValues(alpha: 0.95),
packages/nightshade_app/lib/screens/planetarium/widgets/info_tab.dart:523:raw_material_color:intentional_image_overlay:      return Colors.red;
packages/nightshade_app/lib/screens/planetarium/widgets/info_tab.dart:525:raw_material_color:intentional_image_overlay:      return Colors.green;
packages/nightshade_app/lib/screens/planetarium/widgets/info_tab.dart:527:raw_material_color:intentional_image_overlay:      return Colors.blue;
packages/nightshade_app/lib/screens/planetarium/widgets/info_tab.dart:537:raw_material_color:intentional_image_overlay:      return Colors.purple;
packages/nightshade_app/lib/screens/planetarium/widgets/mobile_widgets.dart:1044:raw_material_color:intentional_image_overlay:              color: isPrimary ? Colors.white : colors.textPrimary,
packages/nightshade_app/lib/screens/planetarium/widgets/mobile_widgets.dart:1055:raw_material_color:intentional_image_overlay:                  color: isPrimary ? Colors.white : colors.textPrimary,
packages/nightshade_app/lib/screens/planetarium/widgets/mobile_widgets.dart:1369:raw_material_color:intentional_image_overlay:      backgroundColor: Colors.grey[900],
packages/nightshade_app/lib/screens/planetarium/widgets/mobile_widgets.dart:145:raw_material_color:intentional_image_overlay:                ? Colors.white.withValues(alpha: 0.2)
packages/nightshade_app/lib/screens/planetarium/widgets/mobile_widgets.dart:152:raw_material_color:intentional_image_overlay:            color: isActive ? Colors.white : Colors.white70,
packages/nightshade_app/lib/screens/planetarium/widgets/mobile_widgets.dart:180:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.6),
packages/nightshade_app/lib/screens/planetarium/widgets/mobile_widgets.dart:37:raw_material_color:intentional_image_overlay:            Colors.black.withValues(alpha: 0.8),
packages/nightshade_app/lib/screens/planetarium/widgets/mobile_widgets.dart:417:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.6),
packages/nightshade_app/lib/screens/planetarium/widgets/mobile_widgets.dart:513:raw_material_color:intentional_image_overlay:            Colors.black.withValues(alpha: 0.8),
packages/nightshade_app/lib/screens/planetarium/widgets/mobile_widgets.dart:51:raw_material_color:intentional_image_overlay:                  color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_app/lib/screens/planetarium/widgets/mobile_widgets.dart:74:raw_material_color:intentional_image_overlay:                    color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:141:raw_material_color:intentional_image_overlay:                    color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:215:raw_material_color:intentional_image_overlay:      iconColor = Colors.amber;
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:258:raw_material_color:intentional_image_overlay:                    color: Colors.white,
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:307:raw_material_color:intentional_image_overlay:                    color: Colors.white.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:323:raw_material_color:intentional_image_overlay:                color: Colors.white.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:715:raw_material_color:intentional_image_overlay:                  color: Colors.white,
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:723:raw_material_color:intentional_image_overlay:                    color: Colors.white,
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:758:raw_material_color:intentional_image_overlay:        color: Colors.white.withValues(alpha: 0.05),
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:871:raw_material_color:intentional_image_overlay:                    ? Colors.white.withValues(alpha: 0.1)
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:872:raw_material_color:intentional_image_overlay:                    : Colors.white.withValues(alpha: 0.05),
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:879:raw_material_color:intentional_image_overlay:                        : Colors.white.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:898:raw_material_color:intentional_image_overlay:                color: widget.isPrimary ? Colors.white : Colors.white70,
packages/nightshade_app/lib/screens/planetarium/widgets/object_info_popup.dart:910:raw_material_color:intentional_image_overlay:                    color: widget.isPrimary ? Colors.white : Colors.white70,
packages/nightshade_app/lib/screens/planetarium/widgets/observation_log_dialog.dart:177:raw_material_color:intentional_image_overlay:                            ? Colors.amber
packages/nightshade_app/lib/screens/planetarium/widgets/search_header.dart:436:raw_material_color:intentional_image_overlay:                color: Colors.amber,
packages/nightshade_app/lib/screens/planetarium/widgets/search_tab.dart:119:raw_material_color:intentional_image_overlay:              color: object is Star ? Colors.yellow : colors.primary,
packages/nightshade_app/lib/screens/planetarium/widgets/selected_object_hud.dart:40:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.3),
packages/nightshade_app/lib/screens/planetarium/widgets/slew_controls.dart:126:raw_material_color:intentional_image_overlay:                    ? Colors.white.withValues(alpha: 0.1)
packages/nightshade_app/lib/screens/planetarium/widgets/slew_controls.dart:33:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.6),
packages/nightshade_app/lib/screens/planetarium/widgets/top_overlay.dart:134:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_app/lib/screens/planetarium/widgets/top_overlay.dart:136:raw_material_color:intentional_image_overlay:        border: Border.all(color: Colors.white.withValues(alpha: 0.1)),
packages/nightshade_app/lib/screens/planetarium/widgets/top_overlay.dart:189:raw_material_color:intentional_image_overlay:                ? Colors.white.withValues(alpha: 0.2)
packages/nightshade_app/lib/screens/planetarium/widgets/top_overlay.dart:191:raw_material_color:intentional_image_overlay:                    ? Colors.white.withValues(alpha: 0.1)
packages/nightshade_app/lib/screens/planetarium/widgets/top_overlay.dart:198:raw_material_color:intentional_image_overlay:            color: widget.isActive ? Colors.white : Colors.white70,
packages/nightshade_app/lib/screens/planetarium/widgets/top_overlay.dart:44:raw_material_color:intentional_image_overlay:            Colors.black.withValues(alpha: 0.8),
packages/nightshade_app/lib/screens/planetarium/widgets/view_controls.dart:275:raw_material_color:intentional_image_overlay:            backgroundColor: Colors.red,
packages/nightshade_app/lib/screens/planetarium/widgets/view_controls.dart:31:raw_material_color:intentional_image_overlay:        color: Colors.black.withValues(alpha: 0.6),
packages/nightshade_app/lib/screens/planetarium/widgets/view_controls.dart:622:raw_material_color:intentional_image_overlay:                    ? Colors.white.withValues(alpha: 0.1)
packages/nightshade_app/lib/screens/sequencer/sequencer_screen.dart:1541:raw_material_color:intentional_image_overlay:                    color: Colors.black.withValues(alpha: 0.2),
packages/nightshade_app/lib/screens/sequencer/tabs/targets_tab.dart:290:raw_material_color:intentional_image_overlay:      ..color = Colors.white.withValues(alpha: 0.3)
packages/nightshade_app/lib/screens/sequencer/tabs/targets_tab.dart:436:raw_material_color:intentional_image_overlay:            Shadow(blurRadius: 2, color: Colors.black.withValues(alpha: 0.5)),
packages/nightshade_app/lib/screens/sequencer/tabs/targets_tab.dart:579:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.05),
packages/nightshade_app/lib/screens/sequencer/widgets/flat_wizard_dialog.dart:177:raw_material_color:intentional_image_overlay:                color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_app/lib/screens/sequencer/widgets/mobile_playback_bar.dart:34:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.05),
packages/nightshade_app/lib/screens/sequencer/widgets/mosaic_wizard_dialog.dart:324:raw_material_color:intentional_image_overlay:                color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_app/lib/screens/sequencer/widgets/node_progress_panels.dart:564:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.3),
packages/nightshade_app/lib/screens/sequencer/widgets/node_property_widgets.dart:500:raw_material_color:intentional_image_overlay:                  color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/sequencer/widgets/quick_start_wizard_dialog.dart:1650:raw_material_color:intentional_image_overlay:            thumbColor: WidgetStateProperty.all(Colors.white),
packages/nightshade_app/lib/screens/sequencer/widgets/sequence_enhancements.dart:279:raw_material_color:intentional_image_overlay:                  color: Colors.black.withValues(alpha: 0.2),
packages/nightshade_app/lib/screens/sequencer/widgets/sequence_progress_bar.dart:294:raw_material_color:intentional_image_overlay:                                color: Colors.white.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/sequencer/widgets/sequence_timeline.dart:591:raw_material_color:intentional_image_overlay:                color: Colors.blue.withValues(alpha: 0.3),
packages/nightshade_app/lib/screens/sequencer/widgets/sequence_timeline.dart:652:raw_material_color:intentional_image_overlay:      Colors.blue.withValues(alpha: 0.3),
packages/nightshade_app/lib/screens/sequencer/widgets/sequence_timeline.dart:673:raw_material_color:intentional_image_overlay:      Colors.blue.withValues(alpha: 0.3),
packages/nightshade_app/lib/screens/sequencer/widgets/sequence_timeline.dart:960:raw_material_color:intentional_image_overlay:                    color: Colors.white.withValues(alpha: 0.5), width: 1)
packages/nightshade_app/lib/screens/sequencer/widgets/sequence_timeline.dart:970:raw_material_color:intentional_image_overlay:                      color: Colors.white.withValues(alpha: 0.9),
packages/nightshade_app/lib/screens/sequencer/widgets/sequence_toolbar.dart:48:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_app/lib/screens/sequencer/widgets/target_preview_tooltip.dart:276:raw_material_color:intentional_image_overlay:                color: Colors.black.withValues(alpha: 0.3),
packages/nightshade_app/lib/screens/sequencer/widgets/trigger_configuration_dialog.dart:133:raw_material_color:intentional_image_overlay:              color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_app/lib/screens/settings/catalog_settings_screen.dart:382:raw_material_color:intentional_image_overlay:              isInstalled ? Colors.green.withValues(alpha: 0.3) : colors.border,
packages/nightshade_app/lib/screens/settings/catalog_settings_screen.dart:753:raw_material_color:intentional_image_overlay:              ? Colors.green.withValues(alpha: 0.3)
packages/nightshade_app/lib/screens/shell/widgets/side_navigation.dart:166:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.2),
packages/nightshade_app/lib/screens/transients/transients_screen.dart:701:raw_material_color:intentional_image_overlay:                  activeThumbColor: Colors.white,
packages/nightshade_app/lib/widgets/annotation_overlay.dart:1119:raw_material_color:intentional_image_overlay:          color: Colors.white.withValues(alpha: 0.08),
packages/nightshade_app/lib/widgets/annotation_overlay.dart:1121:raw_material_color:intentional_image_overlay:          border: Border.all(color: Colors.white.withValues(alpha: 0.15)),
packages/nightshade_app/lib/widgets/annotation_overlay.dart:1127:raw_material_color:intentional_image_overlay:            Icon(icon, size: 13, color: Colors.white.withValues(alpha: 0.8)),
packages/nightshade_app/lib/widgets/annotation_overlay.dart:1133:raw_material_color:intentional_image_overlay:                  color: Colors.white.withValues(alpha: 0.8),
packages/nightshade_app/lib/widgets/annotation_overlay.dart:1163:raw_material_color:intentional_image_overlay:              color: Colors.white.withValues(alpha: 0.6),
packages/nightshade_app/lib/widgets/annotation_overlay.dart:507:raw_material_color:intentional_image_overlay:      ..color = Colors.white.withValues(alpha: opacity);
packages/nightshade_app/lib/widgets/annotation_overlay.dart:514:raw_material_color:intentional_image_overlay:      ..color = Colors.white.withValues(alpha: opacity * 0.3)
packages/nightshade_app/lib/widgets/annotation_overlay.dart:785:raw_material_color:intentional_image_overlay:        color: Colors.white.withValues(alpha: 0.95),
packages/nightshade_app/lib/widgets/annotation_overlay.dart:919:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.4),
packages/nightshade_app/lib/widgets/annotation_overlay.dart:950:raw_material_color:intentional_image_overlay:                          color: Colors.white.withValues(alpha: 0.65),
packages/nightshade_app/lib/widgets/annotation_overlay.dart:963:raw_material_color:intentional_image_overlay:                    color: Colors.white.withValues(alpha: 0.6),
packages/nightshade_app/lib/widgets/annotation_painter.dart:102:raw_material_color:intentional_image_overlay:        color: Colors.white.withValues(alpha: 0.9),
packages/nightshade_app/lib/widgets/annotation_painter.dart:108:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.8),
packages/nightshade_app/lib/widgets/autofocus_progress_overlay.dart:90:raw_material_color:intentional_image_overlay:                color: Colors.black.withValues(alpha: 0.3),
packages/nightshade_app/lib/widgets/contextual_tour_prompt.dart:230:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.2),
packages/nightshade_app/lib/widgets/notification_toast_overlay.dart:233:raw_material_color:intentional_image_overlay:                    color: Colors.black.withValues(alpha: 0.3),
packages/nightshade_app/lib/widgets/object_info_panel.dart:27:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.5),
packages/nightshade_app/lib/widgets/sequence_progress_card.dart:59:raw_material_color:intentional_image_overlay:            color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_app/lib/widgets/weather/dashboard_weather_widget.dart:44:raw_material_color:intentional_image_overlay:                color: Colors.black.withValues(alpha: 0.1),
packages/nightshade_app/lib/widgets/weather/weather_alert_banner.dart:215:raw_material_color:intentional_image_overlay:                      color: Colors.white.withValues(alpha: 0.9),
